*,670eeb73d338776d,446,1,222ad,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif b5d=0;sif b73=0;sif b74=1 !"
*,670eeb73d338776d,462,1,222ec,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif b5d=0;sif b73=0"
*,670eeb73d338776d,4e1,2,22320,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif b5d=0;sif b73=0;sif b77=1 !"
*,670eeb73d338776d,47e,1,2233d,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif b5d=0;sif b73=0;sif b77=1 !"
*,670eeb73d338776d,40e,1,22387,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif b5d=0"
*,670eeb73d338776d,cd,1,223a8,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif b5d=0"
Form 5108 (PCI Express Root Port 17),,,,,,,,,
,670eeb73d338776d,10f,1,223d3,PCI Express Root Port 17,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,377,1,22404,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif b7c=0;gif b8a=1"
*,670eeb73d338776d,12b,1,22427,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif b7c=0"
*,670eeb73d338776d,2cf,1,2244f,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif b7c=0"
*,670eeb73d338776d,2eb,1,22477,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,307,1,22498,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif b7c=0"
*,670eeb73d338776d,323,1,224b9,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif b7c=0"
*,670eeb73d338776d,33f,1,224da,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif b7c=0"
*,670eeb73d338776d,35b,1,224fb,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif b7c=0"
*,670eeb73d338776d,147,1,2251c,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,163,1,2253d,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,17f,1,2255e,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,19b,1,2257f,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,1ef,1,225a0,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,20b,1,225c1,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,227,1,225e2,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,243,1,22603,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,25f,1,2262c,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif b7c=0;gif b7d=0"
*,670eeb73d338776d,27b,1,2264f,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,297,1,22670,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif b7c=0"
*,670eeb73d338776d,2b3,1,2269f,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif b7c=0"
*,670eeb73d338776d,3a3,2,226c0,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif b7c=0"
*,670eeb73d338776d,52f,1,226dd,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif b7c=0"
*,670eeb73d338776d,55b,2,226f6,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif b7c=0"
*,670eeb73d338776d,583,1,22713,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif b7c=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f3,1,2273e,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif b7c=0"
*,670eeb73d338776d,42b,1,22767,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif b7c=0;sif b92=0"
*,670eeb73d338776d,4ab,2,2279b,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif b7c=0;sif b92=0;sif b93=1 !"
*,670eeb73d338776d,447,1,227b8,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif b7c=0;sif b92=0;sif b93=1 !"
*,670eeb73d338776d,463,1,227f7,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif b7c=0;sif b92=0"
*,670eeb73d338776d,4e3,2,2282b,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif b7c=0;sif b92=0;sif b96=1 !"
*,670eeb73d338776d,47f,1,22848,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif b7c=0;sif b92=0;sif b96=1 !"
*,670eeb73d338776d,40f,1,22892,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif b7c=0"
*,670eeb73d338776d,ce,1,228b3,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif b7c=0"
Form 5109 (PCI Express Root Port 18),,,,,,,,,
,670eeb73d338776d,110,1,228de,PCI Express Root Port 18,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,378,1,2290f,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif b9b=0;gif ba9=1"
*,670eeb73d338776d,12c,1,22932,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif b9b=0"
*,670eeb73d338776d,2d0,1,2295a,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif b9b=0"
*,670eeb73d338776d,2ec,1,22982,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,308,1,229a3,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif b9b=0"
*,670eeb73d338776d,324,1,229c4,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif b9b=0"
*,670eeb73d338776d,340,1,229e5,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif b9b=0"
*,670eeb73d338776d,35c,1,22a06,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif b9b=0"
*,670eeb73d338776d,148,1,22a27,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,164,1,22a48,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,180,1,22a69,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,19c,1,22a8a,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,1f0,1,22aab,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,20c,1,22acc,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,228,1,22aed,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,244,1,22b0e,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,260,1,22b37,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif b9b=0;gif b9c=0"
*,670eeb73d338776d,27c,1,22b5a,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,298,1,22b7b,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif b9b=0"
*,670eeb73d338776d,2b4,1,22baa,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif b9b=0"
*,670eeb73d338776d,3a5,2,22bcb,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif b9b=0"
*,670eeb73d338776d,530,1,22be8,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif b9b=0"
*,670eeb73d338776d,55d,2,22c01,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif b9b=0"
*,670eeb73d338776d,584,1,22c1e,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif b9b=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f4,1,22c49,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif b9b=0"
*,670eeb73d338776d,42c,1,22c72,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif b9b=0;sif bb1=0"
*,670eeb73d338776d,4ad,2,22ca6,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif b9b=0;sif bb1=0;sif bb2=1 !"
*,670eeb73d338776d,448,1,22cc3,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif b9b=0;sif bb1=0;sif bb2=1 !"
*,670eeb73d338776d,464,1,22d02,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif b9b=0;sif bb1=0"
*,670eeb73d338776d,4e5,2,22d36,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif b9b=0;sif bb1=0;sif bb5=1 !"
*,670eeb73d338776d,480,1,22d53,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif b9b=0;sif bb1=0;sif bb5=1 !"
*,670eeb73d338776d,410,1,22d9d,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif b9b=0"
*,670eeb73d338776d,cf,1,22dbe,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif b9b=0"
Form 5110 (PCI Express Root Port 19),,,,,,,,,
,670eeb73d338776d,111,1,22de9,PCI Express Root Port 19,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,379,1,22e1a,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif bba=0;gif bc8=1"
*,670eeb73d338776d,12d,1,22e3d,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif bba=0"
*,670eeb73d338776d,2d1,1,22e65,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif bba=0"
*,670eeb73d338776d,2ed,1,22e8d,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif bba=0"
*,670eeb73d338776d,309,1,22eae,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif bba=0"
*,670eeb73d338776d,325,1,22ecf,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif bba=0"
*,670eeb73d338776d,341,1,22ef0,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif bba=0"
*,670eeb73d338776d,35d,1,22f11,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif bba=0"
*,670eeb73d338776d,149,1,22f32,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif bba=0"
*,670eeb73d338776d,165,1,22f53,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif bba=0"
*,670eeb73d338776d,181,1,22f74,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif bba=0"
*,670eeb73d338776d,19d,1,22f95,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif bba=0"
*,670eeb73d338776d,1f1,1,22fb6,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif bba=0"
*,670eeb73d338776d,20d,1,22fd7,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif bba=0"
*,670eeb73d338776d,229,1,22ff8,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif bba=0"
*,670eeb73d338776d,245,1,23019,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif bba=0"
*,670eeb73d338776d,261,1,23042,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif bba=0;gif bbb=0"
*,670eeb73d338776d,27d,1,23065,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif bba=0"
*,670eeb73d338776d,299,1,23086,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif bba=0"
*,670eeb73d338776d,2b5,1,230b5,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif bba=0"
*,670eeb73d338776d,3a7,2,230d6,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif bba=0"
*,670eeb73d338776d,531,1,230f3,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif bba=0"
*,670eeb73d338776d,55f,2,2310c,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif bba=0"
*,670eeb73d338776d,585,1,23129,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif bba=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f5,1,23154,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif bba=0"
*,670eeb73d338776d,42d,1,2317d,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif bba=0;sif bd0=0"
*,670eeb73d338776d,4af,2,231b1,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif bba=0;sif bd0=0;sif bd1=1 !"
*,670eeb73d338776d,449,1,231ce,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif bba=0;sif bd0=0;sif bd1=1 !"
*,670eeb73d338776d,465,1,2320d,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif bba=0;sif bd0=0"
*,670eeb73d338776d,4e7,2,23241,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif bba=0;sif bd0=0;sif bd4=1 !"
*,670eeb73d338776d,481,1,2325e,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif bba=0;sif bd0=0;sif bd4=1 !"
*,670eeb73d338776d,411,1,232a8,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif bba=0"
*,670eeb73d338776d,d0,1,232c9,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif bba=0"
Form 5111 (PCI Express Root Port 20),,,,,,,,,
,670eeb73d338776d,112,1,232f4,PCI Express Root Port 20,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,37a,1,23325,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif bd9=0;gif be7=1"
*,670eeb73d338776d,12e,1,23348,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif bd9=0"
*,670eeb73d338776d,2d2,1,23370,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif bd9=0"
*,670eeb73d338776d,2ee,1,23398,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,30a,1,233b9,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif bd9=0"
*,670eeb73d338776d,326,1,233da,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif bd9=0"
*,670eeb73d338776d,342,1,233fb,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif bd9=0"
*,670eeb73d338776d,35e,1,2341c,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif bd9=0"
*,670eeb73d338776d,14a,1,2343d,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,166,1,2345e,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,182,1,2347f,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,19e,1,234a0,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,1f2,1,234c1,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,20e,1,234e2,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,22a,1,23503,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,246,1,23524,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,262,1,2354d,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif bd9=0;gif bda=0"
*,670eeb73d338776d,27e,1,23570,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,29a,1,23591,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif bd9=0"
*,670eeb73d338776d,2b6,1,235c0,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif bd9=0"
*,670eeb73d338776d,3a9,2,235e1,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif bd9=0"
*,670eeb73d338776d,532,1,235fe,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif bd9=0"
*,670eeb73d338776d,561,2,23617,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif bd9=0"
*,670eeb73d338776d,586,1,23634,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif bd9=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f6,1,2365f,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif bd9=0"
*,670eeb73d338776d,42e,1,23688,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif bd9=0;sif bef=0"
*,670eeb73d338776d,4b1,2,236bc,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif bd9=0;sif bef=0;sif bf0=1 !"
*,670eeb73d338776d,44a,1,236d9,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif bd9=0;sif bef=0;sif bf0=1 !"
*,670eeb73d338776d,466,1,23718,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif bd9=0;sif bef=0"
*,670eeb73d338776d,4e9,2,2374c,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif bd9=0;sif bef=0;sif bf3=1 !"
*,670eeb73d338776d,482,1,23769,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif bd9=0;sif bef=0;sif bf3=1 !"
*,670eeb73d338776d,412,1,237b3,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif bd9=0"
*,670eeb73d338776d,d1,1,237d4,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif bd9=0"
Form 5112 (PCI Express Root Port 21),,,,,,,,,
,670eeb73d338776d,113,1,237ff,PCI Express Root Port 21,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,37b,1,23830,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif bf8=0;gif c06=1"
*,670eeb73d338776d,12f,1,23853,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif bf8=0"
*,670eeb73d338776d,2d3,1,2387b,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif bf8=0"
*,670eeb73d338776d,2ef,1,238a3,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,30b,1,238c4,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif bf8=0"
*,670eeb73d338776d,327,1,238e5,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif bf8=0"
*,670eeb73d338776d,343,1,23906,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif bf8=0"
*,670eeb73d338776d,35f,1,23927,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif bf8=0"
*,670eeb73d338776d,14b,1,23948,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,167,1,23969,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,183,1,2398a,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,19f,1,239ab,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,1f3,1,239cc,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,20f,1,239ed,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,22b,1,23a0e,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,247,1,23a2f,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,263,1,23a58,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif bf8=0;gif bf9=0"
*,670eeb73d338776d,27f,1,23a7b,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif bf8=0"
*,670eeb73d338776d,29b,1,23a9c,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif bf8=0"
*,670eeb73d338776d,2b7,1,23acb,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif bf8=0"
